_G.BloodHubCoreGUI = true -- Set this to true for CoreGui
wait(.2) -- Delete this if you are using something good like Synapse X
--    ^ Keep this if you're using JJSploit or something not so good

--[[
	
	 ▄▄▄▄    ██▓     ▒█████   ▒█████  ▓█████▄  ██░ ██  █    ██  ▄▄▄▄      ▒██   ██▒
	▓█████▄ ▓██▒    ▒██▒  ██▒▒██▒  ██▒▒██▀ ██▌▓██░ ██▒ ██  ▓██▒▓█████▄    ▒▒ █ █ ▒░
	▒██▒ ▄██▒██░    ▒██░  ██▒▒██░  ██▒░██   █▌▒██▀▀██░▓██  ▒██░▒██▒ ▄██   ░░  █   ░
	▒██░█▀  ▒██░    ▒██   ██░▒██   ██░░▓█▄   ▌░▓█ ░██ ▓▓█  ░██░▒██░█▀      ░ █ █ ▒ 
	░▓█  ▀█▓░██████▒░ ████▓▒░░ ████▓▒░░▒████▓ ░▓█▒░██▓▒▒█████▓ ░▓█  ▀█▓   ▒██▒ ▒██▒
	░▒▓███▀▒░ ▒░▓  ░░ ▒░▒░▒░ ░ ▒░▒░▒░  ▒▒▓  ▒  ▒ ░░▒░▒░▒▓▒ ▒ ▒ ░▒▓███▀▒   ▒▒ ░ ░▓ ░
	▒░▒   ░ ░ ░ ▒  ░  ░ ▒ ▒░   ░ ▒ ▒░  ░ ▒  ▒  ▒ ░▒░ ░░░▒░ ░ ░ ▒░▒   ░    ░░   ░▒ ░
	 ░    ░   ░ ░   ░ ░ ░ ▒  ░ ░ ░ ▒   ░ ░  ░  ░  ░░ ░ ░░░ ░ ░  ░    ░     ░    ░  
	 ░          ░  ░    ░ ░      ░ ░     ░     ░  ░  ░   ░      ░          ░    ░  
	      ░                            ░                             ░             
	
	Created by: RoHaxxer64
	
	Utility: FE Script Hub, Local FE Commands,
	FE Commands, FD Script Hub, SS Script Hub,
	Executor, and exploiting + trolling system.
	
	Version: v1.0.0X
	
]]

-- Instances:

local BloodHub = Instance.new("ScreenGui")
ImageLabel.Image = "http://www.roblox.com/asset/?id=1542162618"
Frame:TweenPosition(UDim2.new(0, 0, 0.2, 0), "Out", "Elastic", 3)
wait(3.01)
Frame:TweenPosition(UDim2.new(0, 0, 1.5, 0), "Out", "Elastic", 5)
wait(5.01)
intro:Destroy()

end)

AstravaButton.Name = "AstravaButton"
AstravaButton.Parent = MainFrame
AstravaButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
AstravaButton.BackgroundTransparency = 0.40000000596046
AstravaButton.BorderColor3 = Color3.new(0, 0, 0)
AstravaButton.BorderSizePixel = 0
AstravaButton.Position = UDim2.new(0.672686279, 0, 0.189516127, 0)
AstravaButton.Size = UDim2.new(0, 103, 0, 40)
AstravaButton.Font = Enum.Font.SourceSansLight
AstravaButton.Text = "Astrava"
AstravaButton.TextColor3 = Color3.new(1, 1, 1)
AstravaButton.TextSize = 22
AstravaButton.TextStrokeColor3 = Color3.new(1, 1, 1)
AstravaButton.TextWrapped = true
AstravaButton.MouseButton1Down:connect(function()

loadstring(game:GetObjects("rbxassetid://1468845733")[1].Source)()

end)

NoToolKillR6Button.Name = "NoToolKillR6Button"
NoToolKillR6Button.Parent = MainFrame
NoToolKillR6Button.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
NoToolKillR6Button.BackgroundTransparency = 0.40000000596046
NoToolKillR6Button.BorderColor3 = Color3.new(0, 0, 0)
NoToolKillR6Button.BorderSizePixel = 0
NoToolKillR6Button.Position = UDim2.new(0.0925507918, 0, 0.433467746, 0)
NoToolKillR6Button.Size = UDim2.new(0, 103, 0, 40)
NoToolKillR6Button.Font = Enum.Font.SourceSansLight
NoToolKillR6Button.Text = "No Tool Kill [R6]"
NoToolKillR6Button.TextColor3 = Color3.new(1, 1, 1)
NoToolKillR6Button.TextSize = 20
NoToolKillR6Button.TextStrokeColor3 = Color3.new(1, 1, 1)
NoToolKillR6Button.TextWrapped = true
NoToolKillR6Button.MouseButton1Down:connect(function()

 -- Made by JackMcJagger15

power = 500 -- change this to make it more or less powerful

game:GetService('RunService').Stepped:connect(function()
game.Players.LocalPlayer.Character.Head.CanCollide = false
game.Players.LocalPlayer.Character.Torso.CanCollide = false
game.Players.LocalPlayer.Character["Left Leg"].CanCollide = false
game.Players.LocalPlayer.Character["Right Leg"].CanCollide = false
end)

wait(.1)
local bambam = Instance.new("BodyThrust")
bambam.Parent = game.Players.LocalPlayer.Character.HumanoidRootPart
bambam.Force = Vector3.new(power,0,power)
bambam.Location = game.Players.LocalPlayer.Character.HumanoidRootPart.Position 

end)

NoToolKillR15Button.Name = "NoToolKillR15Button"
NoToolKillR15Button.Parent = MainFrame
NoToolKillR15Button.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
NoToolKillR15Button.BackgroundTransparency = 0.40000000596046
NoToolKillR15Button.BorderColor3 = Color3.new(0, 0, 0)
NoToolKillR15Button.BorderSizePixel = 0
NoToolKillR15Button.Position = UDim2.new(0.38374716, 0, 0.433467746, 0)
NoToolKillR15Button.Size = UDim2.new(0, 103, 0, 40)
NoToolKillR15Button.Font = Enum.Font.SourceSansLight
NoToolKillR15Button.Text = "No Tool Kill [R15]"
NoToolKillR15Button.TextColor3 = Color3.new(1, 1, 1)
NoToolKillR15Button.TextSize = 20
NoToolKillR15Button.TextStrokeColor3 = Color3.new(1, 1, 1)
NoToolKillR15Button.TextWrapped = true
NoToolKillR15Button.MouseButton1Down:connect(function()

 -- Made by JackMcJagger15

power = 500 -- change this to make it more or less powerful

game:GetService('RunService').Stepped:connect(function()
game.Players.LocalPlayer.Character.Head.CanCollide = false
game.Players.LocalPlayer.Character.UpperTorso.CanCollide = false
game.Players.LocalPlayer.Character.LowerTorso.CanCollide = false
game.Players.LocalPlayer.Character.HumanoidRootPart.CanCollide = false
end)
wait(.1)
local bambam = Instance.new("BodyThrust")
bambam.Parent = game.Players.LocalPlayer.Character.HumanoidRootPart
bambam.Force = Vector3.new(power,0,power)
bambam.Location = game.Players.LocalPlayer.Character.HumanoidRootPart.Position 

end)

NoToolKillGuiButton.Name = "NoToolKillGuiButton"
NoToolKillGuiButton.Parent = MainFrame
NoToolKillGuiButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
NoToolKillGuiButton.BackgroundTransparency = 0.40000000596046
NoToolKillGuiButton.BorderColor3 = Color3.new(0, 0, 0)
NoToolKillGuiButton.BorderSizePixel = 0
NoToolKillGuiButton.Position = UDim2.new(0.672686279, 0, 0.433467746, 0)
NoToolKillGuiButton.Size = UDim2.new(0, 103, 0, 40)
NoToolKillGuiButton.Font = Enum.Font.SourceSansLight
NoToolKillGuiButton.Text = "No Tool Kill Gui"
NoToolKillGuiButton.TextColor3 = Color3.new(1, 1, 1)
NoToolKillGuiButton.TextSize = 20
NoToolKillGuiButton.TextStrokeColor3 = Color3.new(1, 1, 1)
NoToolKillGuiButton.TextWrapped = true
NoToolKillGuiButton.MouseButton1Down:connect(function()

 -- Made By JackMcJagger15
local FlingKill = Instance.new("ScreenGui")
local Main = Instance.new("Frame")
local Label = Instance.new("Frame")
local Shadow = Instance.new("Frame")
local StartKill = Instance.new("TextButton")
local StopKill = Instance.new("TextButton")
local Instructions = Instance.new("TextLabel")
local CurrentPower = Instance.new("TextLabel")
local Recomendation = Instance.new("TextLabel")
local NameOfGui = Instance.new("TextLabel")
local Exit = Instance.new("TextButton")
local UPArrow = Instance.new("TextButton")
local DownArrow = Instance.new("TextButton")

-- Properties

FlingKill.Name = "Fling/Kill"
FlingKill.Parent = game.CoreGui

Main.Name = "Main"
Main.Parent = FlingKill
Main.BackgroundColor3 = Color3.new(0.92549, 0.941177, 0.945098)
Main.BorderSizePixel = 0
Main.Position = UDim2.new(0.702554762, 0, 0.446640313, 0)
Main.Size = UDim2.new(0, 217, 0, 233)
Main.Selectable = true
Main.Active = true
Main.Draggable = true

Label.Name = "Label"
Label.Parent = Main
Label.BackgroundColor3 = Color3.new(0.741176, 0.764706, 0.780392)
Label.BorderSizePixel = 0
Label.Size = UDim2.new(0, 217, 0, 27)

Shadow.Name = "Shadow"
Shadow.Parent = Main
Shadow.BackgroundColor3 = Color3.new(0.67451, 0.694118, 0.705882)
Shadow.BorderSizePixel = 0
Shadow.Position = UDim2.new(0, 0, 0.115879826, 0)
Shadow.Size = UDim2.new(0, 217, 0, 9)

StartKill.Name = "StartKill"
StartKill.Parent = Main
StartKill.BackgroundColor3 = Color3.new(0.741176, 0.764706, 0.780392)
StartKill.BorderSizePixel = 0
StartKill.Position = UDim2.new(0.195852548, 0, 0.227467805, 0)
StartKill.Size = UDim2.new(0, 126, 0, 23)
StartKill.Font = Enum.Font.Cartoon
StartKill.Text = "FE Kill/Fling"
StartKill.TextColor3 = Color3.new(0, 0, 0)
StartKill.TextSize = 14

StopKill.Name = "StopKill"
StopKill.Parent = Main
StopKill.BackgroundColor3 = Color3.new(0.741176, 0.764706, 0.780392)
StopKill.BorderSizePixel = 0
StopKill.Position = UDim2.new(0.207373276, 0, 0.38197428, 0)
StopKill.Size = UDim2.new(0, 124, 0, 23)
StopKill.Font = Enum.Font.Cartoon
StopKill.Text = "Stop FE Kill/Fling"
StopKill.TextColor3 = Color3.new(0, 0, 0)
StopKill.TextSize = 14

Instructions.Name = "Instructions"
Instructions.Parent = Main
Instructions.BackgroundColor3 = Color3.new(1, 1, 1)
Instructions.BackgroundTransparency = 1
Instructions.Position = UDim2.new(0.0391705073, 0, 0.549356222, 0)
Instructions.Size = UDim2.new(0, 200, 0, 32)
Instructions.Font = Enum.Font.Cartoon
Instructions.Text = "Just touch someone to watch the fly to their death!"
Instructions.TextColor3 = Color3.new(0, 0, 0)
Instructions.TextSize = 14
Instructions.TextWrapped = true

CurrentPower.Name = "CurrentPower"
CurrentPower.Parent = Main
CurrentPower.BackgroundColor3 = Color3.new(1, 1, 1)
CurrentPower.BackgroundTransparency = 1
CurrentPower.Position = UDim2.new(0.276497692, 0, 0.686695278, 0)
CurrentPower.Size = UDim2.new(0, 98, 0, 36)
CurrentPower.Font = Enum.Font.Cartoon
CurrentPower.Text = "Current Power = 5"
CurrentPower.TextColor3 = Color3.new(0, 0, 0)
CurrentPower.TextSize = 14

Recomendation.Name = "Recomendation"
Recomendation.Parent = Main
Recomendation.BackgroundColor3 = Color3.new(1, 1, 1)
Recomendation.BackgroundTransparency = 1
Recomendation.Position = UDim2.new(0.0414746553, 0, 0.884120166, 0)
Recomendation.Size = UDim2.new(0, 200, 0, 21)
Recomendation.Font = Enum.Font.Cartoon
Recomendation.Text = "Recommended Power is 5"
Recomendation.TextColor3 = Color3.new(0, 0, 0)
Recomendation.TextSize = 14

NameOfGui.Name = "NameOfGui"
NameOfGui.Parent = Main
NameOfGui.BackgroundColor3 = Color3.new(1, 1, 1)
NameOfGui.BackgroundTransparency = 1
NameOfGui.Position = UDim2.new(0.0806451589, 0, 0, 0)
NameOfGui.Size = UDim2.new(0, 154, 0, 27)
NameOfGui.Font = Enum.Font.Cartoon
NameOfGui.Text = "FE Kill/Fling By JackMcJagger15"
NameOfGui.TextColor3 = Color3.new(0, 0, 0)
NameOfGui.TextSize = 14

Exit.Name = "Exit"
Exit.Parent = Main
Exit.BackgroundColor3 = Color3.new(1, 1, 1)
Exit.BackgroundTransparency = 1
Exit.Position = UDim2.new(0.907834113, 0, 0, 0)
Exit.Size = UDim2.new(0, 20, 0, 27)
Exit.Font = Enum.Font.Cartoon
Exit.Text = "X"
Exit.TextColor3 = Color3.new(0, 0, 0)
Exit.TextSize = 14

UPArrow.Name = "UPArrow"
UPArrow.Parent = Main
UPArrow.BackgroundColor3 = Color3.new(1, 1, 1)
UPArrow.BackgroundTransparency = 1
UPArrow.Position = UDim2.new(0.0783410147, 0, 0.716738224, 0)
UPArrow.Size = UDim2.new(0, 26, 0, 23)
UPArrow.Font = Enum.Font.Cartoon
UPArrow.Text = "Up"
UPArrow.TextColor3 = Color3.new(0, 0, 0)
UPArrow.TextSize = 12
UPArrow.TextWrapped = true

DownArrow.Name = "DownArrow"
DownArrow.Parent = Main
DownArrow.BackgroundColor3 = Color3.new(1, 1, 1)
DownArrow.BackgroundTransparency = 1
DownArrow.Position = UDim2.new(0.792626739, 0, 0.714592278, 0)
DownArrow.Size = UDim2.new(0, 26, 0, 23)
DownArrow.Font = Enum.Font.Cartoon
DownArrow.Text = "Down"
DownArrow.TextColor3 = Color3.new(0, 0, 0)
DownArrow.TextSize = 12
DownArrow.TextWrapped = true

power = 500
active = false
local val = Instance.new("IntValue")
val.Name = "Number"
val.Parent = game.Players.LocalPlayer
val.Value = 5

Exit.MouseButton1Click:connect(function()
FlingKill.Enabled = false
end)

StartKill.MouseButton1Click:connect(function()
game:GetService('RunService').Stepped:connect(function()
if game.Players.LocalPlayer.Character.Humanoid.RigType == Enum.HumanoidRigType.R6 then
game.Players.LocalPlayer.Character.Head.CanCollide = false
game.Players.LocalPlayer.Character.Torso.CanCollide = false
game.Players.LocalPlayer.Character["Left Leg"].CanCollide = false
game.Players.LocalPlayer.Character["Right Leg"].CanCollide = false
else
if game.Players.LocalPlayer.Character.Humanoid.RigType == Enum.HumanoidRigType.R15 then
game.Players.LocalPlayer.Character.Head.CanCollide = false
game.Players.LocalPlayer.Character.UpperTorso.CanCollide = false
game.Players.LocalPlayer.Character.LowerTorso.CanCollide = false
game.Players.LocalPlayer.Character.HumanoidRootPart.CanCollide = false
end
end
end)
wait(.1)
local bambam = Instance.new("BodyThrust")
bambam.Parent = game.Players.LocalPlayer.Character.HumanoidRootPart
bambam.Force = Vector3.new(power,0,power)
bambam.Location = game.Players.LocalPlayer.Character.HumanoidRootPart.Position
end)

StopKill.MouseButton1Click:connect(function()
active = false
game.Players.LocalPlayer.Character.HumanoidRootPart.BodyThrust:Remove()
end)

UPArrow.MouseButton1Click:connect(function()
power = power + 100
game.Players.LocalPlayer.Number.Value = game.Players.LocalPlayer.Number.Value + 1
CurrentPower.Text = "Current Power = " .. game.Players.LocalPlayer.Number.Value
end)

DownArrow.MouseButton1Click:connect(function()
power = power - 100
game.Players.LocalPlayer.Number.Value = game.Players.LocalPlayer.Number.Value - 1
CurrentPower.Text = "Current Power = " .. game.Players.LocalPlayer.Number.Value
end) 

end)

HashtagRemoverGuiButton.Name = "HashtagRemoverGuiButton"
HashtagRemoverGuiButton.Parent = MainFrame
HashtagRemoverGuiButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
HashtagRemoverGuiButton.BackgroundTransparency = 0.40000000596046
HashtagRemoverGuiButton.BorderColor3 = Color3.new(0, 0, 0)
HashtagRemoverGuiButton.BorderSizePixel = 0
HashtagRemoverGuiButton.Position = UDim2.new(0.0925507918, 0, 0.665322542, 0)
HashtagRemoverGuiButton.Size = UDim2.new(0, 103, 0, 40)
HashtagRemoverGuiButton.Font = Enum.Font.SourceSansLight
HashtagRemoverGuiButton.Text = "Hashtag Remover Gui"
HashtagRemoverGuiButton.TextColor3 = Color3.new(1, 1, 1)
HashtagRemoverGuiButton.TextSize = 20
HashtagRemoverGuiButton.TextStrokeColor3 = Color3.new(1, 1, 1)
HashtagRemoverGuiButton.TextWrapped = true
HashtagRemoverGuiButton.MouseButton1Down:connect(function()

loadstring(game:GetObjects("rbxassetid://1262435912")[1].Source)()

end)

FlyButton.Name = "FlyButton"
FlyButton.Parent = MainFrame
FlyButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
FlyButton.BackgroundTransparency = 0.40000000596046
FlyButton.BorderColor3 = Color3.new(0, 0, 0)
FlyButton.BorderSizePixel = 0
FlyButton.Position = UDim2.new(0.38374716, 0, 0.665322542, 0)
FlyButton.Size = UDim2.new(0, 103, 0, 40)
FlyButton.Font = Enum.Font.SourceSansLight
FlyButton.Text = "Fly [Press E]"
FlyButton.TextColor3 = Color3.new(1, 1, 1)
FlyButton.TextSize = 22
FlyButton.TextStrokeColor3 = Color3.new(1, 1, 1)
FlyButton.TextWrapped = true
FlyButton.MouseButton1Down:connect(function()

repeat wait()
   until game.Players.LocalPlayer and game.Players.LocalPlayer.Character and game.Players.LocalPlayer.Character:findFirstChild("Torso") and game.Players.LocalPlayer.Character:findFirstChild("Humanoid")
local mouse = game.Players.LocalPlayer:GetMouse()
repeat wait() until mouse
local plr = game.Players.LocalPlayer
local torso = plr.Character.Torso
local flying = true
local deb = true
local ctrl = {f = 0, b = 0, l = 0, r = 0}
local lastctrl = {f = 0, b = 0, l = 0, r = 0}
local maxspeed = 50
local speed = 0

function Fly()
local bg = Instance.new("BodyGyro", torso)
bg.P = 9e4
bg.maxTorque = Vector3.new(9e9, 9e9, 9e9)
bg.cframe = torso.CFrame
local bv = Instance.new("BodyVelocity", torso)
bv.velocity = Vector3.new(0,0.1,0)
bv.maxForce = Vector3.new(9e9, 9e9, 9e9)
repeat wait()
plr.Character.Humanoid.PlatformStand = true
if ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0 then
speed = speed+.5+(speed/maxspeed)
if speed > maxspeed then
speed = maxspeed
end
elseif not (ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0) and speed ~= 0 then
speed = speed-1
if speed < 0 then
speed = 0
end
end
if (ctrl.l + ctrl.r) ~= 0 or (ctrl.f + ctrl.b) ~= 0 then
bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (ctrl.f+ctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(ctrl.l+ctrl.r,(ctrl.f+ctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed
lastctrl = {f = ctrl.f, b = ctrl.b, l = ctrl.l, r = ctrl.r}
elseif (ctrl.l + ctrl.r) == 0 and (ctrl.f + ctrl.b) == 0 and speed ~= 0 then
bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (lastctrl.f+lastctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(lastctrl.l+lastctrl.r,(lastctrl.f+lastctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed
else
bv.velocity = Vector3.new(0,0.1,0)
end
bg.cframe = game.Workspace.CurrentCamera.CoordinateFrame * CFrame.Angles(-math.rad((ctrl.f+ctrl.b)*50*speed/maxspeed),0,0)
until not flying
ctrl = {f = 0, b = 0, l = 0, r = 0}
lastctrl = {f = 0, b = 0, l = 0, r = 0}
speed = 0
bg:Destroy()
bv:Destroy()
plr.Character.Humanoid.PlatformStand = false
end
mouse.KeyDown:connect(function(key)
if key:lower() == "e" then
if flying then flying = false
else
flying = true
Fly()
end
elseif key:lower() == "w" then
ctrl.f = 1
elseif key:lower() == "s" then
ctrl.b = -1
elseif key:lower() == "a" then
ctrl.l = -1
elseif key:lower() == "d" then
ctrl.r = 1
end
end)
mouse.KeyUp:connect(function(key)
if key:lower() == "w" then
ctrl.f = 0
elseif key:lower() == "s" then
ctrl.b = 0
elseif key:lower() == "a" then
ctrl.l = 0
elseif key:lower() == "d" then
ctrl.r = 0
end
end)
Fly()

end)

HatSpinButton.Name = "HatSpinButton"
HatSpinButton.Parent = MainFrame
HatSpinButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)
HatSpinButton.BackgroundTransparency = 0.40000000596046
HatSpinButton.BorderColor3 = Color3.new(0, 0, 0)
HatSpinButton.BorderSizePixel = 0
HatSpinButton.Position = UDim2.new(0.672686279, 0, 0.665322542, 0)
HatSpinButton.Size = UDim2.new(0, 103, 0, 40)
HatSpinButton.Font = Enum.Font.SourceSansLight
HatSpinButton.Text = "Hat Spin"
HatSpinButton.TextColor3 = Color3.new(1, 1, 1)
HatSpinButton.TextSize = 22
HatSpinButton.TextStrokeColor3 = Color3.new(1, 1, 1)
HatSpinButton.TextWrapped = true
HatSpinButton.MouseButton1Down:connect(function()

local obese = game:GetService('Players')
for i,v in pairs(obese.LocalPlayer.Character:GetChildren()) do
if v.ClassName == "Accessory" then
local stg = v.Handle:FindFirstChildOfClass("BodyForce")
if stg == nil then
local a = Instance.new("BodyPosition")
local b = Instance.new("BodyAngularVelocity")
a.Parent = v.Handle
b.Parent = v.Handle
v.Handle.AccessoryWeld:Destroy()
b.AngularVelocity = Vector3.new(0,100,0)
b.MaxTorque = Vector3.new(0,200,0)
a.P = 30000
a.D = 50
game:GetService('RunService').Stepped:connect(function()
a.Position = obese.LocalPlayer.Character.Head.Position
end)
end
end
end

end)

ExitButton.Name = "ExitButton"
ExitButton.Parent = MainFrame
ExitButton.BackgroundColor3 = Color3.new(1, 1, 1)
ExitButton.BackgroundTransparency = 1
ExitButton.BorderColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ExitButton.BorderSizePixel = 0
ExitButton.Position = UDim2.new(0.932279944, 0, -0.294354856, 0)
ExitButton.Size = UDim2.new(0, 28, 0, 29)
ExitButton.Font = Enum.Font.SourceSansBold
ExitButton.Text = "X"
ExitButton.TextColor3 = Color3.new(1, 1, 1)
ExitButton.TextSize = 20
ExitButton.TextStrokeColor3 = Color3.new(1, 1, 1)
ExitButton.TextWrapped = true
ExitButton.MouseButton1Down:connect(function()
StartFrame:Destroy()
MainFrame:Destroy()
end)
end)

FEScript27.MouseButton1Down:Connect(function()
-- Objects

local GlitchMax = Instance.new("ScreenGui")
local MainFrame = Instance.new("Frame")
local TopFrame = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local CloseGUI = Instance.new("TextButton")
local Credit = Instance.new("TextLabel")
local DetailTopFrame = Instance.new("Frame")
local ButtonFrame = Instance.new("Frame")
local UserBox = Instance.new("TextBox")
local Flatten = Instance.new("TextButton")
local Push = Instance.new("TextButton")
local LockOn = Instance.new("TextButton")
local Float = Instance.new("TextButton")
local Stick = Instance.new("TextButton")
local Experimental = Instance.new("TextButton")
local SideFrame = Instance.new("Frame")
local OpenGUI = Instance.new("TextButton")
local SideCredit = Instance.new("TextLabel")
local SideTitle = Instance.new("TextLabel")

-- Properties

GlitchMax.Name = "GlitchMax"
if _G.BloodHubCoreGUI == true then
		GlitchMax.Parent = game:GetService("CoreGui")
	else
		GlitchMax.Parent = game:GetService("Players").LocalPlayer:FindFirstChildOfClass("PlayerGui")
	end

MainFrame.Name = "MainFrame"
MainFrame.Parent = GlitchMax
MainFrame.Active = true
MainFrame.BackgroundColor3 = Color3.new(1, 1, 1)
MainFrame.BackgroundTransparency = 1
